id,title,author,authoryearofbirth,authoryearofdeath,language,downloads,subjects,type
PG0,,,,,,,set(),Text
PG1,The Declaration of Independence of the United States of America,"Jefferson, Thomas",1743.0,1826.0,['en'],604.0,"{'United States -- History -- Revolution, 1775-1783 -- Sources', 'United States. Declaration of Independence'}",Text
PG2,The United States Bill of Rights: The Ten Original Amendments to the Constitution of the United States,United States,,,['en'],158.0,"{'Civil rights -- United States -- Sources', 'United States. Constitution. 1st-10th Amendments'}",Text
PG3,John F. Kennedy's Inaugural Address,"Kennedy, John F. (John Fitzgerald)",1917.0,1963.0,['en'],28.0,"{'Presidents -- United States -- Inaugural addresses', 'United States -- Foreign relations -- 1961-1963'}",Text
PG4,"Lincoln's Gettysburg Address: Given November 19, 1863 on the battlefield near Gettysburg, Pennsylvania, USA","Lincoln, Abraham",1809.0,1865.0,['en'],55.0,"{'Consecration of cemeteries -- Pennsylvania -- Gettysburg', 'Lincoln, Abraham, 1809-1865. Gettysburg address', ""Soldiers' National Cemetery (Gettysburg, Pa.)""}",Text
PG5,The United States Constitution,United States,,,['en'],226.0,"{'United States. Constitution', 'United States -- Politics and government -- 1783-1789 -- Sources'}",Text
PG6,Give Me Liberty or Give Me Death,"Henry, Patrick",1736.0,1799.0,['en'],54.0,"{'United States -- Politics and government -- 1775-1783 -- Sources', 'Speeches, addresses, etc., American', 'Virginia -- Politics and government -- 1775-1783 -- Sources'}",Text
PG7,The Mayflower Compact,,,,['en'],24.0,"{'Massachusetts -- History -- New Plymouth, 1620-1691 -- Sources', 'Pilgrims (New Plymouth Colony)', 'Mayflower Compact (1620)'}",Text
PG8,Abraham Lincoln's Second Inaugural Address,"Lincoln, Abraham",1809.0,1865.0,['en'],25.0,"{'United States -- Politics and government -- 1861-1865', 'Presidents -- United States -- Inaugural addresses'}",Text
PG9,Abraham Lincoln's First Inaugural Address,"Lincoln, Abraham",1809.0,1865.0,['en'],36.0,"{'United States -- Politics and government -- 1861-1865', 'Presidents -- United States -- Inaugural addresses'}",Text
PG10,The King James Version of the Bible,,,,['en'],3818.0,{'Bible'},Text
PG11,Alice's Adventures in Wonderland,"Carroll, Lewis",1832.0,1898.0,['en'],16547.0,{'Fantasy literature'},Text
PG12,Through the Looking-Glass,"Carroll, Lewis",1832.0,1898.0,['en'],3033.0,{'Fantasy literature'},Text
PG13,The Hunting of the Snark: An Agony in Eight Fits,"Carroll, Lewis",1832.0,1898.0,['en'],254.0,"{'Nonsense verses, English'}",Text
PG14,The 1990 CIA World Factbook,United States. Central Intelligence Agency,,,['en'],125.0,"{'Political statistics -- Handbooks, manuals, etc.', 'Political science -- Handbooks, manuals, etc.', 'World politics -- Handbooks, manuals, etc.', 'Geography -- Handbooks, manuals, etc.'}",Text
PG15,Moby Dick,"Melville, Herman",1819.0,1891.0,['en'],905.0,"{'Mentally ill -- Fiction', 'Whaling ships -- Fiction', 'Ahab, Captain (Fictitious character) -- Fiction', 'Ship captains -- Fiction', 'Whales -- Fiction', 'Sea stories', 'Adventure stories', 'Psychological fiction', 'Whaling -- Fiction'}",Text
PG16,Peter Pan,"Barrie, J. M. (James Matthew)",1860.0,1937.0,['en'],5359.0,"{'Fantasy literature', 'Pirates -- Fiction', 'Fairies -- Fiction', 'Never-Never Land (Imaginary place) -- Fiction', 'Peter Pan (Fictitious character) -- Fiction'}",Text
PG17,The Book of Mormon: An Account Written by the Hand of Mormon Upon Plates Taken from the Plates of Nephi,Church of Jesus Christ of Latter-day Saints,,,['en'],226.0,"{'Church of Jesus Christ of Latter-day Saints -- Sacred books', 'Mormon Church -- Sacred books'}",Text
PG18,The Federalist Papers,"Jay, John",1745.0,1829.0,['en'],461.0,"{'Constitutional history -- United States -- Sources', 'Constitutional law -- United States'}",Text
PG19,The Song of Hiawatha,"Longfellow, Henry Wadsworth",1807.0,1882.0,['en'],199.0,"{'Indians of North America -- Poetry', 'Hiawatha, active 15th century -- Poetry', 'Iroquois Indians -- Kings and rulers -- Poetry'}",Text
PG20,Paradise Lost,"Milton, John",1608.0,1674.0,['en'],2074.0,"{'Adam (Biblical figure) -- Poetry', 'Eve (Biblical figure) -- Poetry', 'Fall of man -- Poetry', 'Bible. Genesis -- History of Biblical events -- Poetry'}",Text
PG21,Aesop's Fables: Translated by George Fyler Townsend,Aesop,,,['en'],396.0,"{""Aesop's fables -- Translations into English"", 'Fables, Greek -- Translations into English'}",Text
PG22,Roget's Thesaurus,"Roget, Peter Mark",1779.0,1869.0,['en'],236.0,{'English language -- Synonyms and antonyms'},Text
PG23,"Narrative of the Life of Frederick Douglass, an American Slave","Douglass, Frederick",1818.0,1895.0,['en'],4193.0,"{'Slaves -- United States -- Biography', 'Douglass, Frederick, 1818-1895', 'Abolitionists -- United States -- Biography', 'African American abolitionists -- Biography'}",Text
PG24,O Pioneers!,"Cather, Willa",1873.0,1947.0,['en'],448.0,"{'Swedish Americans -- Fiction', 'Domestic fiction', 'Frontier and pioneer life -- Nebraska -- Fiction', 'Women immigrants -- Fiction', 'Women pioneers -- Fiction', 'Farm life -- Fiction', 'Women farmers -- Fiction', 'Brothers and sisters -- Fiction', 'Nebraska -- Fiction', 'Historical fiction'}",Text
PG25,The 1991 CIA World Factbook,United States. Central Intelligence Agency,,,['en'],53.0,"{'Political statistics -- Handbooks, manuals, etc.', 'Political science -- Handbooks, manuals, etc.', 'World politics -- Handbooks, manuals, etc.', 'Geography -- Handbooks, manuals, etc.'}",Text
PG26,Paradise Lost,"Milton, John",1608.0,1674.0,['en'],737.0,"{'Adam (Biblical figure) -- Poetry', 'Eve (Biblical figure) -- Poetry', 'Fall of man -- Poetry', 'Bible. Genesis -- History of Biblical events -- Poetry'}",Text
PG27,Far from the Madding Crowd,"Hardy, Thomas",1840.0,1928.0,['en'],411.0,"{'Love stories', 'Wessex (England) -- Fiction', 'Women farmers -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Farm life -- Fiction', 'Didactic fiction', 'Pastoral fiction'}",Text
PG28,Aesop's Fables,Aesop,,,['en'],539.0,"{""Aesop's fables -- Translations into English"", 'Fables, Greek -- Translations into English'}",Text
PG29,The 1990 United States Census,United States. Bureau of the Census,,,['en'],14.0,"{'United States -- Population -- Statistics', 'United States -- Census', 'Housing -- United States -- Statistics'}",Text
PG30,"The Bible, King James Version, Complete",,,,['en'],477.0,{'Bible'},Text
PG31,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,Sophocles,-496.0,-406.0,['en'],828.0,"{'Tragedies', 'Oedipus (Greek mythological figure) -- Drama', 'Greek drama (Tragedy) -- Translations into English', 'Antigone (Mythological character) -- Drama'}",Text
PG32,Herland,"Gilman, Charlotte Perkins",1860.0,1935.0,['en'],642.0,"{'Women -- Fiction', 'Utopias -- Fiction', 'Utopian fiction', 'Black humor'}",Text
PG33,The Scarlet Letter,"Hawthorne, Nathaniel",1804.0,1864.0,['en'],2048.0,"{'Puritans -- Fiction', 'Revenge -- Fiction', 'Boston (Mass.) -- History -- Colonial period, ca. 1600-1775 -- Fiction', 'Women immigrants -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Illegitimate children -- Fiction', 'Married women -- Fiction', 'Adultery -- Fiction', 'Psychological fiction', 'Clergy -- Fiction', 'Historical fiction'}",Text
PG34,Zen and the Art of the Internet,"Kehoe, Brendan P.",1970.0,2011.0,['en'],57.0,"{'Computer networks', 'Information retrieval', 'Internet', 'Information networks'}",Text
PG35,The Time Machine,"Wells, H. G. (Herbert George)",1866.0,1946.0,['en'],5130.0,"{'Dystopias -- Fiction', 'Time travel -- Fiction', 'Science fiction'}",Text
PG36,The War of the Worlds,"Wells, H. G. (Herbert George)",1866.0,1946.0,['en'],3801.0,"{'Life on other planets -- Fiction', 'Science fiction', 'Mars (Planet) -- Fiction', 'Space warfare -- Fiction', 'War stories', 'Martians -- Fiction', 'Imaginary wars and battles -- Fiction'}",Text
PG37,The 1990 United States Census [2nd],United States. Bureau of the Census,,,['en'],8.0,"{'United States -- Population -- Statistics', 'United States -- Census', 'Housing -- United States -- Statistics'}",Text
PG38,"The Jargon File, Version 2.9.10, 01 Jul 1992",,,,['en'],49.0,"{'Electronic data processing -- Terminology -- Humor', 'Computers -- Humor', 'Computers -- Slang -- Dictionaries'}",Text
PG39,Hitchhiker's Guide to the Internet,"Krol, Ed",,,['en'],397.0,"{'Internet', 'Computer networks'}",Text
PG40,NorthWestNet User Services Internet Resource Guide (NUSIRG),"Kochmer, Jonathan",,,['en'],18.0,{'Internet'},Text
PG41,The Legend of Sleepy Hollow,"Irving, Washington",1783.0,1859.0,['en'],2216.0,"{'Ghosts -- Fiction', 'New York (State) -- History -- 1775-1865 -- Fiction'}",Text
PG42,The Strange Case of Dr. Jekyll and Mr. Hyde,"Stevenson, Robert Louis",1850.0,1894.0,['en'],1671.0,"{'Physicians -- Fiction', 'Science fiction', 'London (England) -- Fiction', 'Horror tales', 'Self-experimentation in medicine -- Fiction', 'Psychological fiction', 'Multiple personality -- Fiction'}",Text
PG43,The Strange Case of Dr. Jekyll and Mr. Hyde,"Stevenson, Robert Louis",1850.0,1894.0,['en'],5317.0,"{'Physicians -- Fiction', 'Science fiction', 'London (England) -- Fiction', 'Horror tales', 'Self-experimentation in medicine -- Fiction', 'Psychological fiction', 'Multiple personality -- Fiction'}",Text
PG44,The Song of the Lark,"Cather, Willa",1873.0,1947.0,['en'],160.0,"{'Musical fiction', 'Bildungsromans', 'Opera -- Fiction', 'Swedish Americans -- Fiction', 'Chicago (Ill.) -- Fiction', 'Colorado -- Fiction', 'Young women -- Fiction', 'Children of clergy -- Fiction', 'Women singers -- Fiction'}",Text
PG45,Anne of Green Gables,"Montgomery, L. M. (Lucy Maud)",1874.0,1942.0,['en'],6911.0,"{'Islands -- Fiction', 'Bildungsromans', 'Prince Edward Island -- History -- 20th century -- Fiction', 'Country life -- Prince Edward Island -- Fiction', 'Shirley, Anne (Fictitious character) -- Fiction', 'Friendship -- Fiction', 'Canada -- History -- 1867-1914 -- Fiction', 'Girls -- Fiction', 'Orphans -- Fiction'}",Text
PG46,A Christmas Carol in Prose; Being a Ghost Story of Christmas,"Dickens, Charles",1812.0,1870.0,['en'],3631.0,"{'Ghost stories', 'Sick children -- Fiction', 'Scrooge, Ebenezer (Fictitious character) -- Fiction', 'Misers -- Fiction', 'London (England) -- Fiction', 'Poor families -- Fiction', 'Christmas stories'}",Text
PG47,Anne of Avonlea,"Montgomery, L. M. (Lucy Maud)",1874.0,1942.0,['en'],2811.0,"{'Islands -- Fiction', 'Prince Edward Island -- History -- 20th century -- Fiction', 'Shirley, Anne (Fictitious character) -- Fiction', 'Canada -- History -- 1914-1945 -- Fiction', 'Teachers -- Fiction', 'Orphans -- Fiction'}",Text
PG48,The 1992 CIA World Factbook,United States. Central Intelligence Agency,,,['en'],35.0,"{'Political statistics -- Handbooks, manuals, etc.', 'Political science -- Handbooks, manuals, etc.', 'World politics -- Handbooks, manuals, etc.', 'Geography -- Handbooks, manuals, etc.'}",Text
PG49,Surfing the Internet: An Introduction: Version 2.0.2,"Polly, Jean Armour",,,['en'],34.0,"{'Electronic mail systems -- Directories', 'Computer network resources -- Directories', 'Internet addresses -- Directories'}",Text
PG50,Pi,"Hemphill, Scott",,,['en'],87.0,"{'Pi', 'Mathematics'}",Dataset
PG51,Anne of the Island,"Montgomery, L. M. (Lucy Maud)",1874.0,1942.0,['en'],2899.0,"{'Prince Edward Island -- History -- 20th century -- Fiction', 'Self-perception -- Fiction', 'Universities and colleges -- Fiction', 'Shirley, Anne (Fictitious character) -- Fiction', 'Canada -- History -- 1914-1945 -- Fiction', 'Interpersonal relations -- Fiction', 'Nova Scotia -- History -- 20th century -- Fiction', 'Orphans -- Fiction'}",Text
PG52,The Square Root of 2,"Kerr, Stan",,,['en'],19.0,"{'Square root', 'Mathematics'}",Dataset
PG53,"Workshop on Electronic Texts: Proceedings, 9-10 June 1992",Library of Congress,,,['en'],22.0,"{'Electronic books', 'Electronic publishing -- Congresses', 'Text processing (Computer science) -- Congresses'}",Text
PG54,The Marvelous Land of Oz,"Baum, L. Frank (Lyman Frank)",1856.0,1919.0,['en'],455.0,"{'Friendship -- Juvenile fiction', 'Fantasy literature', 'Oz (Imaginary place) -- Juvenile fiction', 'Witches -- Juvenile fiction', 'Youth -- Conduct of life -- Juvenile fiction', 'Voyages and travels -- Juvenile fiction', 'Kings and rulers -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Women soldiers -- Juvenile fiction', 'Practical jokes -- Juvenile fiction', 'Queens -- Juvenile fiction', 'Magic -- Juvenile fiction'}",Text
PG55,The Wonderful Wizard of Oz,"Baum, L. Frank (Lyman Frank)",1856.0,1919.0,['en'],4219.0,"{'Toto (Fictitious character) -- Juvenile fiction', 'Fantasy literature', 'Tin Woodman (Fictitious character) -- Juvenile fiction', 'Courage -- Juvenile fiction', 'Scarecrow (Fictitious character from Baum) -- Juvenile fiction', 'Oz (Imaginary place) -- Juvenile fiction', 'Good and evil -- Juvenile fiction', 'Cowardly Lion (Fictitious character) -- Juvenile fiction', 'Home -- Juvenile fiction', 'Cyclones -- Juvenile fiction', 'Gale, Dorothy (Fictitious character) -- Juvenile fiction', 'Wizard of Oz (Fictitious character) -- Juvenile fiction', 'Dreams -- Juvenile fiction', 'Witches -- Juvenile fiction'}",Text
PG56,NREN for All: Insurmountable Opportunity,"Polly, Jean Armour",,,['en'],9.0,"{'National Research and Education Network (Computer network)', 'Internet'}",Text
PG57,Aladdin and the Magic Lamp,Unknown,,,['en'],151.0,"{""Children's stories"", 'Arabs -- Folklore', 'Folklore -- Arab countries', 'Fairy tales'}",Text
PG58,Paradise Regained,"Milton, John",1608.0,1674.0,['en'],160.0,"{'English poetry', 'Jesus Christ -- Temptation -- Poetry', 'Epic poetry', 'Bible. Gospels -- History of Biblical events -- Poetry'}",Text
PG59,Discourse on the Method of Rightly Conducting One's Reason and of Seeking Truth in the Sciences,"Descartes, René",1596.0,1650.0,['en'],824.0,"{'Science -- Methodology', 'Methodology'}",Text
PG60,The Scarlet Pimpernel,"Orczy, Emmuska Orczy, Baroness",1865.0,1947.0,['en'],773.0,"{'Blakeney, Percy, Sir (Fictitious character) -- Fiction', 'Nobility -- Fiction', 'British -- France -- Fiction', 'France -- History -- Revolution, 1789-1799 -- Fiction', 'Adventure stories', 'Historical fiction'}",Text
PG61,The Communist Manifesto,"Engels, Friedrich",1820.0,1895.0,['en'],2608.0,"{'Socialism', 'Communism'}",Text
PG62,A Princess of Mars,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],1547.0,"{'Dejah Thoris (Fictitious character) -- Fiction', 'Science fiction', 'Mars (Planet) -- Fiction', 'Princesses -- Fiction', 'Carter, John (Fictitious character) -- Fiction'}",Text
PG63,"The Number ""e""",Unknown,,,['en'],18.0,"{'Mathematical constants', 'Mathematics'}",Text
PG64,The Gods of Mars,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],538.0,"{'Life on other planets -- Fiction', 'Dejah Thoris (Fictitious character) -- Fiction', 'Science fiction', 'Mars (Planet) -- Fiction', 'Carter, John (Fictitious character) -- Fiction'}",Text
PG65,"The First 100,000 Prime Numbers",Unknown,,,['en'],48.0,"{'Numbers, Prime', 'Mathematics'}",Dataset
PG66,The Dawn of Amateur Radio in the U.K. and Greece: A Personal View,"Joly, Norman F.",,,['en'],12.0,{'Radio broadcasting'},Text
PG67,The Black Experience in America,"Coombs, Norman",1932.0,,['en'],86.0,"{'African Americans -- History', 'Slavery -- United States -- History'}",Text
PG68,Warlord of Mars,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],459.0,"{'Dejah Thoris (Fictitious character) -- Fiction', 'Mars (Planet) -- Fiction', 'Carter, John (Fictitious character) -- Fiction', 'Science fiction'}",Text
PG69,The 32nd Mersenne Prime: Predicted by Mersenne,"Slowinski, David",,,['en'],16.0,"{'Numbers, Prime', 'Number theory'}",Text
PG70,What Is Man? and Other Essays,"Twain, Mark",1835.0,1910.0,['en'],637.0,{'American essays'},Text
PG71,On the Duty of Civil Disobedience,"Thoreau, Henry David",1817.0,1862.0,['en'],777.0,"{'Civil disobedience', 'Government, Resistance to'}",Text
PG72,"Thuvia, Maid of Mars","Burroughs, Edgar Rice",1875.0,1950.0,['en'],377.0,"{'Martians -- Fiction', 'Mars (Planet) -- Fiction', 'Science fiction'}",Text
PG73,The Red Badge of Courage: An Episode of the American Civil War,"Crane, Stephen",1871.0,1900.0,['en'],672.0,"{'Virginia -- History -- Civil War, 1861-1865 -- Fiction', 'United States -- History -- Civil War, 1861-1865 -- Fiction', 'War stories', 'Chancellorsville, Battle of, Chancellorsville, Va., 1863 -- Fiction', 'Historical fiction'}",Text
PG74,The Adventures of Tom Sawyer,"Twain, Mark",1835.0,1910.0,['en'],11645.0,"{'Male friendship -- Fiction', 'Bildungsromans', 'Runaway children -- Fiction', 'Missouri -- Fiction', 'Humorous stories', 'Child witnesses -- Fiction', 'Boys -- Fiction', 'Adventure stories', 'Sawyer, Tom (Fictitious character) -- Fiction', 'Mississippi River Valley -- Fiction'}",Text
PG75,E-mail 101,"Goodwin, John E.",,,['en'],52.0,{'Electronic mail systems'},Text
PG76,Adventures of Huckleberry Finn,"Twain, Mark",1835.0,1910.0,['en'],7685.0,"{'Finn, Huckleberry (Fictitious character) -- Fiction', 'Male friendship -- Fiction', 'Fugitive slaves -- Fiction', 'Bildungsromans', 'Runaway children -- Fiction', 'Missouri -- Fiction', 'Humorous stories', 'Boys -- Fiction', 'Mississippi River -- Fiction', 'Adventure stories', 'Race relations -- Fiction'}",Text
PG77,The House of the Seven Gables,"Hawthorne, Nathaniel",1804.0,1864.0,['en'],559.0,"{'Salem (Mass.) -- Fiction', 'Haunted houses -- Fiction', 'Domestic fiction', 'Paranormal fiction', 'Historical fiction'}",Text
PG78,Tarzan of the Apes,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],1460.0,"{'Tarzan (Fictitious character) -- Fiction', 'Africa -- Fiction', 'British -- Africa -- Fiction', 'Adventure stories', 'Wild men -- Fiction', 'Fantasy fiction'}",Text
PG79,Terminal Compromise,"Schwartau, Winn",,,['en'],21.0,"{'Computer security -- Fiction', 'Didactic fiction', 'Privacy, Right of -- Fiction', 'Records -- Access control -- Fiction'}",Text
PG80,The Online World,"De Presno, Odd",,,['en'],30.0,{'Internet'},Text
PG81,The Return of Tarzan,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],477.0,"{'Tarzan (Fictitious character) -- Fiction', 'Fantasy fiction', 'Adventure stories'}",Text
PG82,Ivanhoe: A Romance,"Scott, Walter",1771.0,1832.0,['en'],1567.0,"{'Normans -- Great Britain -- Fiction', 'Ivanhoe, Wilfred of, Sir (Fictitious character) -- Fiction', 'Love stories', 'Great Britain -- History -- Richard I, 1189-1199 -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Knights and knighthood -- Fiction', 'Jews -- England -- Fiction', 'Anglo-Saxons -- Fiction', 'Historical fiction'}",Text
PG83,"From the Earth to the Moon; and, Round the Moon","Verne, Jules",1828.0,1905.0,['en'],483.0,"{'Space ships -- Fiction', 'Science fiction', 'Space flight to the moon -- Fiction', 'Manned space flight -- Fiction', 'Moon -- Fiction'}",Text
PG84,"Frankenstein; Or, The Modern Prometheus","Shelley, Mary Wollstonecraft",1797.0,1851.0,['en'],9294.0,"{'Scientists -- Fiction', ""Frankenstein's monster (Fictitious character) -- Fiction"", 'Science fiction', 'Frankenstein, Victor (Fictitious character) -- Fiction', 'Horror tales', 'Monsters -- Fiction', 'Gothic fiction (Literary genre)'}",Text
PG85,The Beasts of Tarzan,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],326.0,"{'Tarzan (Fictitious character) -- Fiction', 'Fantasy fiction', 'Adventure stories', 'Jungle animals -- Fiction'}",Text
PG86,A Connecticut Yankee in King Arthur's Court,"Twain, Mark",1835.0,1910.0,['en'],1660.0,"{'Satire', 'Britons -- Fiction', 'Arthurian romances -- Adaptations', 'Knights and knighthood -- Fiction', 'Kings and rulers -- Fiction', 'Fantasy fiction', 'Time travel -- Fiction', 'Americans -- Great Britain -- Fiction'}",Text
PG87,The 1993 CIA World Factbook,United States. Central Intelligence Agency,,,['en'],34.0,"{'Political statistics -- Handbooks, manuals, etc.', 'Political science -- Handbooks, manuals, etc.', 'World politics -- Handbooks, manuals, etc.', 'Geography -- Handbooks, manuals, etc.'}",Text
PG88,Price/Cost Indexes from 1875 to 1989; Estimated to 2010,"Hart, Michael",1947.0,2011.0,['en'],13.0,{'Cost and standard of living'},Text
PG89,"North American Free Trade Agreement, 1992 Oct. 7 Tariff Phasing Descriptions",Canada,,,['en'],18.0,"{'Foreign trade regulation -- North America', 'Free trade -- Canada', 'Free trade -- United States', 'Free trade -- Mexico', 'Tariff -- Law and legislation -- North America', 'Canada. Treaties, etc. 1992 Oct. 7', 'Free trade -- North America'}",Text
PG90,The Son of Tarzan,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],297.0,"{'Tarzan (Fictitious character) -- Fiction', 'Fantasy fiction', 'Adventure stories'}",Text
PG91,Tom Sawyer Abroad,"Twain, Mark",1835.0,1910.0,['en'],167.0,"{'Americans -- Foreign countries -- Fiction', 'Balloon ascensions -- Fiction', 'Sawyer, Tom (Fictitious character) -- Fiction', 'Adventure stories'}",Text
PG92,Tarzan and the Jewels of Opar,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],220.0,"{'Tarzan (Fictitious character) -- Fiction', 'Fantasy fiction', 'Adventure stories'}",Text
PG93,"Tom Sawyer, Detective","Twain, Mark",1835.0,1910.0,['en'],116.0,"{'Sawyer, Tom (Fictitious character) -- Fiction', 'Mystery fiction'}",Text
PG94,Alexander's Bridge,"Cather, Willa",1873.0,1947.0,['en'],78.0,"{'Mistresses -- Fiction', 'Married people -- Fiction', 'London (England) -- Fiction', 'Bridges -- Design and construction -- Fiction', 'Psychological fiction', 'Civil engineers -- Fiction', 'Boston (Mass.) -- Fiction'}",Text
PG95,The Prisoner of Zenda,"Hope, Anthony",1863.0,1933.0,['en'],410.0,"{'Impostors and imposture -- Fiction', 'British -- Foreign countries -- Fiction', 'Adventure stories'}",Text
PG96,The Monster Men,"Burroughs, Edgar Rice",1875.0,1950.0,['en'],145.0,"{'Fantasy fiction', 'Science fiction'}",Text
PG97,Flatland: A Romance of Many Dimensions,"Abbott, Edwin Abbott",1838.0,1926.0,['en'],438.0,{'Fourth dimension'},Text
PG98,A Tale of Two Cities,"Dickens, Charles",1812.0,1870.0,['en'],11283.0,"{'French -- England -- London -- Fiction', 'Lookalikes -- Fiction', 'Paris (France) -- History -- 1789-1799 -- Fiction', 'Executions and executioners -- Fiction', 'London (England) -- History -- 18th century -- Fiction', 'France -- History -- Revolution, 1789-1799 -- Fiction', 'British -- France -- Paris -- Fiction', 'War stories', 'Historical fiction'}",Text
PG99,Collected Articles of Frederick Douglass,"Douglass, Frederick",1818.0,1895.0,['en'],97.0,"{'Essays', 'African American abolitionists', 'Douglass, Frederick, 1818-1895', 'Slavery', 'Reconstruction (U.S. history, 1865-1877)'}",Text
